relative_path	byte_size	sha256	classification
companion/gbm201data/inst/extdata/EVALUABILITY_MATRIX.tsv	1932	1b18aa0a644f70fcd443552ba54d3e3e137f40bf7f87bb40f534a27898f86091	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/EXCLUSION_LEDGER.tsv	24643	2c2b086c19d4a3f64af71b6141a10dba64aceb4275e58716e9995f8f520c5e93	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/EXTENSION_SET/README.md	137	6ae76f8a61c56cb3c56c3dd1606bd5acc2abb2c31020bcd1af2fdde330e5907f	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/GENE_MEMBERSHIP_LONG.tsv	103339	a96cc72fa3ce5358dfe2c1c18e1b2f0c88866f22ee69d00c9b2dc5affb1486ea	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/HASHES.tsv	1146	8db712267f4235f5b150a41418fea89b2fed711728d1952ff0756b8027cbc529	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/PRIMARY201_MANIFEST.tsv	75413	88e67bafd8fb1b17aebaf3ed884ae8f93f8ca2321e8f58d71a193b2d47153289	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/REPRESENTATION_REGISTRY.tsv	4160	8276edb67bc7a3e5ab91c452dd8057f72f69c996a0a20258bbd04d80de46c14e	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/vocab/software_flag.tsv	503	b868a26a460e8a539f8f45e1291b07243f71800f676da5b27ff8065fa42ab51f	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/vocab/stop_reason.tsv	109	c2dafc63e7a3f60cce35969697631d60eb2ee94b43d28496d93f98f98fa54bc0	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/vocab/terminal_state.tsv	107	c185d8aefdb83a701f7283a4c0afbb5b52f9559c278ce69ba22189a9c8bdec76	DERIVED_RESOURCE
companion/gbm201data/man/gbm_claims.Rd	651	5e5a269502cbc539eb73b7c7f65aa632fb7f947e7fc69fb0f8058c3421eb5b09	DOCUMENTATION
companion/gbm201data/man/gbm_evaluability.Rd	856	415308766c8a611819a38ba4c4421d9e668c430fd6669d0f986a6d88a1e191bd	DOCUMENTATION
companion/gbm201data/man/gbm_membership.Rd	653	fb74301ad8d39ffce208859fd97d8ec9ce5c1dea839fac1253f4bb375f26616f	DOCUMENTATION
companion/gbm201data/man/gbm_provenance.Rd	765	a05735ded2a48c3a6ba97c5b0d7670f2dbb02be6f9de76fc0fdc13e2e08d3cb6	DOCUMENTATION
companion/gbm201data/man/gbm_representation.Rd	689	fbc436b7aecb919c1ecd6427297648ff237a9044ee0f80c0d65b0264385246a7	DOCUMENTATION
companion/gbm201data/man/gbm_signature.Rd	650	b32e3a3b22b2c43c99eeefff687ef75cfa6702c07e2daa89d6178cb55727a0b6	DOCUMENTATION
companion/gbm201data/man/gbm_vocab.Rd	656	01e2ac8215ba00068409c211d4e5a9158489312d9e30dd0c941c34442c1da47a	DOCUMENTATION
companion/gbm201data/tests/testthat/test-resources.R	2240	cb90c301b1e15163a0dfd623fe8d481f131b2277bb4561820fa2e4afe874d1e1	TEST
companion/gbm201data/tests/testthat.R	63	9b126a10db2506800219ce3d876864300bb8a5762a9a5c17f2043c1d9353ca11	TEST
companion/gbm201data/vignettes/audit-computability.Rmd	485	5aaff3d4dfa083af26b183bb60b0c58c264b2481e69783f743ef40c987c31a04	DOCUMENTATION
companion/gbm201data/vignettes/audit-representation.Rmd	509	52175a1a980b3b3c71d131ed624f4ac3b9767df9bc3053a6232d724797e078f3	DOCUMENTATION
inst/examples/toy-workflow.R	2820	f971603942173893398177b3adcd294464e16cce0705fb1d5a98ad8068c5eb40	SYNTHETIC_FIXTURE
inst/schema/evidence-record.schema.json	5527	9ef9972ffdad2e68413b5340abe5abebe5248b3b329ffc3902dccab52856081e	METADATA
inst/templates/license.json	1519	1096f28dc59bccb32dccdb452cd8057f1b147503a9d178f1996fc37d8f94db5a	METADATA
man/alternative_spec.Rd	2697	3280e8124e8c8bb054c3834666fbe443a6675521cb7cca75100e740cfdcd9936	DOCUMENTATION
man/amend_audit.Rd	1282	c6c2c3cbea236dc277ff8ad33c54439e6efdf7bfcdd61264af5cde4cca763751	DOCUMENTATION
man/apply_decision_map.Rd	1256	02fa4fa53e1f08680c4dd53b185f37acdeec29057aa4b7cd2ffb64f2d4b83b7e	DOCUMENTATION
man/audit_collection.Rd	1458	085cde858ac87889aba52b678dcf94a95e7964252923e770218664aa0f5f1868	DOCUMENTATION
man/audit_saturation.Rd	926	4f99f10544d228e13034d3397329919ba43578c66b87b4fc5d20f067be60d58c	DOCUMENTATION
man/audit_spec.Rd	6786	428eda4116a1565f744ad51cae05a6c7f7aec5efe6ea6bf802d86f7f093722ca	DOCUMENTATION
man/check_alternative_integrity.Rd	1252	933b43bfd5ce235c550a0210b3a302e0d7c85afa8defd79b8a90236cafea82cd	DOCUMENTATION
man/check_audit.Rd	1142	810ba2a1fa8af41598ef5cf7f7e86e64ec1fbd4870d3421653243a79894e872e	DOCUMENTATION
man/constructibility_census.Rd	1428	f3e7abb3e5489a386c387151ca55a74b3fa7becd6c71cc5d6578f91f2380c0a8	DOCUMENTATION
man/decision_map.Rd	831	c5023ef46b25a1590316fa5a1bb4d4da22f0541509476828e66186a298591e50	DOCUMENTATION
man/denominator_summary.Rd	1402	076040b21af0d50e65cf9d4ad6dbe3145e0082863f8048aef4300041bc90a2e2	DOCUMENTATION
man/evidence_record.Rd	1398	c4e0d760f0826e04973c4342bcb89d1c90c194299de0acaaa4a952033262a559	DOCUMENTATION
man/freeze_audit.Rd	897	bca4e82c6a90a0a3e8df4aa1df3d53ffa62d615695307a104d2edbb9b589e2ba	DOCUMENTATION
man/inferential_rule.Rd	1924	388c50cd9768cf06f9002d5e1e257ed9a140e9b0540ebb998e64d8de90e69312	DOCUMENTATION
man/reference_spec.Rd	1849	593dad0436022aaa54f478c222a097852c60125ab90c5cc26932a083c2cd1b36	DOCUMENTATION
man/render_audit.Rd	1206	a182406a57d6eb7e27aa7e24b8a71616a3e173bf42a005cfeacfb2451538fbec	DOCUMENTATION
man/representation_spec.Rd	3187	6da8a5f568daf002d0891f63cf76e22cc50988f8de2f45d3b13931be4a83bdc3	DOCUMENTATION
man/run_audit.Rd	1128	e5bd939aeea7ef5e688e0c52d993d813cd4b127fee2f4f17d463eae9a15cc0b5	DOCUMENTATION
man/stress_response.Rd	1462	8854e53537767492694bf384a61b3ebc4e801406c7381d2fdc745942744f0b36	DOCUMENTATION
man/unit_spec.Rd	2441	372772ce5a3180560221af84e978e0fc9551bd3a6df6185ee5c1e3bee7163b3a	DOCUMENTATION
man/verify_audit.Rd	750	f80b0bb221366c74fdb532d1c6468c2f4e79fcd8250e91b10e0fd67078369015	DOCUMENTATION
tests/testthat/helper-workflow.R	2820	f971603942173893398177b3adcd294464e16cce0705fb1d5a98ad8068c5eb40	TEST
tests/testthat/test-callbacks.R	4890	2ff1f8b3f563f0b21dfd2cf30b85ac4da2a3711719ebbd4882577b0790d6282c	TEST
tests/testthat/test-core.R	1883	e7866e8d698308330ae292f550658794bd9f423db79dcc9d10daff0c8dffa916	TEST
tests/testthat/test-declarations.R	5320	c6b8c41d3f0207e546ca6c32e6afac635959cb9bcbaaaf9f289c716f3dbbb9cf	TEST
tests/testthat/test-extended-contracts.R	17840	7fcfbfdd34fadd822dc8081270816b432d5193cd2fea8dd4048c6b2320f14646	TEST
tests/testthat/test-member-identity.R	1492	2fda57acfe9204251089391db8dd70163a77c51cb0cf057e6b848b0bebd88f55	TEST
tests/testthat/test-methods-and-boundaries.R	3083	721c0c6b65601c87e397c92ea00ad1e4b92799c8ac1d66fd2f5b9cd0a77917dc	TEST
tests/testthat/test-release-contracts.R	4124	65635b0433aad7f2ee6ea1180bd466100fd44d285a8ee2a1e01e371a07ccc55b	TEST
tests/testthat/test-required-release-fixes.R	4633	9d37354ba238756140686433188577146b8564d9c2bb042df80d288ca52035c1	TEST
tests/testthat/test-workflow.R	2252	8fac794f7c646fa0c87edfc1eab1c628cb3d2063a1590374bfc9d30d9eeb3872	TEST
tests/testthat.R	65	726efb6cedfb8d1cda86de506f941e63e34ee571eccadadb028a1bb2f6ba805f	TEST
vignettes/audit-constructibility.Rmd	1103	979dd6b49e15f4dceddf5b6c3215243fcd2cd9f79ce7ca718037bdf55e649c27	DOCUMENTATION
vignettes/audit-definition.Rmd	955	1690afbcb999b68d90a471f2ed055515ca8494285617953799fef69d9108806c	DOCUMENTATION
vignettes/audit-reference.Rmd	1141	173703e22cdbe614c9780391bc9562cde19e03b15850edd22f3f111faa5c9502	DOCUMENTATION
vignettes/audit-truth-isolation.Rmd	1842	bb678bfaa1e7be1267fdca1081ca5552544137d62a5d890c03fdb8956d290d67	DOCUMENTATION
vignettes/audit-unresolved.Rmd	920	9b9912b5021c93c911d81d999a7a8fd74f81484ce3ddd1147e98c68723255044	DOCUMENTATION
